scratchpad                                   = 0x1F800000; // size:0x400 ignore:True
//--- PA: 0x023A50   VA: 0x800485B0   subsegment: c, sound/bodyprog_nullsub_800485B0
//----------------------------------------------------------------------------------

//--------------------------------------------------------------------------
//--- PA: 0x023A78   VA: 0x800485D8   subsegment: c, sound/bodyprog_800485D8
//--------------------------------------------------------------------------
Sd_TaskPoolExecute                           = 0x800485D8; // type:func
Sd_CdPrimitiveCmdTry                         = 0x80048954; // type:func

//---------------------------------------------------------------
//--- PA: 0x023ED8   VA: 0x80048A38   subsegment: c, view/vw_main
//---------------------------------------------------------------
vwInitViewInfo                               = 0x80048A38; // type:func
vwGetViewCoord                               = 0x80048A90; // type:func guessed name
vwGetViewPosition                            = 0x80048A9C; // type:func
vwGetViewAngle                               = 0x80048AC4; // type:func
Vw_SetLookAtMatrix                           = 0x80048AF4; // type:func
vwSetCoordRefAndEntou                        = 0x80048BE0; // type:func
vwSetViewInfoDirectMatrix                    = 0x80048CF0; // type:func
vwSetViewInfo                                = 0x80048D48; // type:func
Vw_ClampAngleRange                           = 0x80048DA8; // type:func

//---------------------------------------------------------------
//--- PA: 0x0243C8   VA: 0x80048F28   subsegment: c, view/vw_calc
//---------------------------------------------------------------
vwRenewalXZVelocityToTargetPos               = 0x80048F28; // type:func
vwLimitOverLimVector                         = 0x8004914C; // type:func
vwDecreaseSideOfVector                       = 0x80049228; // type:func
vwRetNewVelocityToTargetVal                  = 0x80049388; // type:func
vwRetNewAngSpdToTargetAng                    = 0x80049464; // type:func
vwMatrixToAngleYXZ                           = 0x800495D4; // type:func
Vw_MultiplyAndTransformMatrix                = 0x800496AC; // type:func
vbSetWorldScreenMatrix                       = 0x800497E4; // type:func
vbSetRefView                                 = 0x800498D8; // type:func
Vw_CoordHierarchyMatrixCompute               = 0x80049984; // type:func
Vw_AabbVisibleInScreenCheck                  = 0x80049D04; // type:func
Vw_AabbVisibleInFrustumCheck                 = 0x80049F38; // type:func
vwAngleToVector                              = 0x8004A66C; // type:func
vwVectorToAngle                              = 0x8004A714; // type:func
vwOresenHokan                                = 0x8004A7C8; // type:func

//-------------------------------------------------------------------
//--- PA: 0x025D1C   VA: 0x8004A87C   subsegment: c, screen/text_draw
//-------------------------------------------------------------------
Gfx_StringSetPosition                        = 0x8004A87C; // type:func
Gfx_Strings2dLayerIdxSet                     = 0x8004A8C0; // type:func
Gfx_StringsReset2dLayerIdx                   = 0x8004A8CC; // type:func
Gfx_StringSetColor                           = 0x8004A8DC; // type:func
Gfx_StringDraw                               = 0x8004A8E8; // type:func
Gfx_MapMsg_CalculateWidths                   = 0x8004ACF4; // type:func
Gfx_MapMsg_StringDraw                        = 0x8004AF18; // type:func
Gfx_MapMsg_DefaultStringInfoSet              = 0x8004B684; // type:func
Gfx_StringDrawInt                            = 0x8004B9F8; // type:func

//-------------------------------------------------------------------------
//--- PA: 0x026FB0   VA: 0x8004BB10   subsegment: c, items/item_screens_cam
//-------------------------------------------------------------------------
ItemScreen_CamSet                            = 0x8004BB4C; // type:func
GameFs_TmdDataAlloc                          = 0x8004BCBC; // type:func
ItemScreen_ItemRotate                        = 0x8004BCDC; // type:func

//-----------------------------------------------------------------------
//--- PA: 0x027528   VA: 0x8004C088   subsegment: c, items/item_screens_1
//-----------------------------------------------------------------------
Inventory_ExitAnimEquippedItemUpdate         = 0x8004C088; // type:func
Inventory_HyperBlasterUnlockTest             = 0x8004C45C; // type:func
Inventory_HyperBlasterFunctionalTest         = 0x8004C4F8; // type:func
Game_HyperBlasterBeamColorGet                = 0x8004C54C; // type:func

//-----------------------------------------------------------------------
//--- PA: 0x027D7C   VA: 0x8004C8DC   subsegment: c, items/item_screens_2
//-----------------------------------------------------------------------
Game_TimerUpdate                             = 0x8004C8DC; // type:func
GameState_ItemScreens_Update                 = 0x8004C9B0; // type:func
Gfx_Results_Save                             = 0x8004D1A0; // type:func
Inventory_Logic                              = 0x8004D518; // type:func
Inventory_ItemUse                            = 0x8004E6D4; // type:func
Gfx_Inventory_CmdOptionsDraw                 = 0x8004E864; // type:func
Gfx_Inventory_ScrollArrowsDraw               = 0x8004EC7C; // type:func
Player_ItemRemove                            = 0x8004EE94; // type:func
Gfx_Inventory_UnavailableMapText             = 0x8004F57C; // type:func

//-----------------------------------------------------------------------
//--- PA: 0x02AA7C   VA: 0x8004F5DC   subsegment: c, items/item_screens_3
//-----------------------------------------------------------------------
Inventory_DirectionalInputSet                = 0x8004F5DC; // type:func
Gfx_ItemScreens_DrawInit                     = 0x8004F764; // type:func
Gfx_Inventory_2dBackgroundDraw               = 0x8004FBCC; // type:func
Gfx_Inventory_HealthStatusDraw               = 0x80051020; // type:func
Gfx_Inventory_ItemDescriptionDraw            = 0x8005192C; // type:func
Gfx_Primitive2dTextureSet                    = 0x80052088; // type:func
Gfx_Results_ItemsDisplay                     = 0x800521A8; // type:func
Gfx_Results_ItemsPosition                    = 0x8005227C; // type:func
Inventory_PlayerItemScroll                   = 0x800523D8; // type:func
GameFs_UniqueItemModelLoad                   = 0x80053B08; // type:func
GameFs_Tim00TIMLoad                          = 0x80053DA0; // type:func
GameFs_MapItemsModelLoad                     = 0x80053DFC; // type:func
GameFs_MapItemsTextureLoad                   = 0x80054024; // type:func
Gfx_Items_Draw                               = 0x80054200; // type:func
Gfx_Items_DrawInit                           = 0x80054558; // type:func
Inventory_ExitAnimFixes                      = 0x80054634; // type:func
Gfx_PlayerHeldItemAttach                     = 0x800546A8; // type:func
Gfx_Items_Display                            = 0x80054720; // type:func
Gfx_Items_SetAmbientLighting                 = 0x80054928; // type:func
Gfx_PickupItemAnimate                        = 0x80054AD8; // type:func
Inventory_AddSpecialItem                     = 0x80054CAC; // type:func
Items_AmmoReloadCalculation                  = 0x80054FC0; // type:func

//------------------------------------------------------------------------
//--- PA: 0x0304C8   VA: 0x80055028   subsegment: c, gfx/bodyprog_80055028
//------------------------------------------------------------------------
WorldEnv_Init                                = 0x80055028; // type:func
Gfx_2dEffectsDraw                            = 0x800550D0;
WorldEnv_FogParamsSet                        = 0x800553C4; // type:func
WorldEnv_FogDistanceSet                      = 0x80055840; // type:func
LmHeader_FixOffsets                          = 0x800560FC; // type:func
ModelHeader_FixOffsets                       = 0x800561A4; // type:func
Lm_TransparentPrimSet                        = 0x80056244;
Lm_MaterialCountGet                          = 0x80056348; // type:func
Lm_MaterialFileIdxApply                      = 0x80056464; // type:func
Lm_MaterialFsImageApply1                     = 0x80056504; // type:func
Lm_MaterialFsImageApply                      = 0x80056558; // type:func
Material_FsImageApply                        = 0x8005660C; // type:func
Lm_MaterialsLoadWithFilter                   = 0x80056774; // type:func
LmHeader_IsTextureLoaded                     = 0x80056888; // type:func
Lm_MaterialFlagsApply                        = 0x80056954; // type:func
Model_MaterialFlagsApply                     = 0x80056A88; // type:func
Lm_MaterialRefCountDec                       = 0x80056BF8; // type:func
LmHeader_ModelCountGet                       = 0x80056C80; // type:func
Bone_ModelAssign                             = 0x80056C8C; // type:func
Lm_ModelFind                                 = 0x80056CB4; // type:func
StringCopy                                   = 0x80056D64; // type:func
func_800571D0                                = 0x800571D0; // type:func size:0x58 - Fix for truncated function.
Texture_Init                                 = 0x8005B1A0; // type:func
Texture_Get                                  = 0x8005B1FC; // type:func
Texture_RefCountReset                        = 0x8005B370; // type:func
Texture_RefClear                             = 0x8005B3A4; // type:func
Material_TimFileNameGet                      = 0x8005B3BC; // type:func
Textures_ActiveTex_CountReset                = 0x8005B46C; // type:func
Textures_ActiveTex_PutTextures               = 0x8005B474; // type:func
Textures_ActiveTex_FindTexture               = 0x8005B4BC; // type:func
Gfx_DebugStringPositionSet                   = 0x8005BF0C; // type:func

//-------------------------------------------------------------------------
//--- PA: 0x0373D8   VA: 0x8005BF38   subsegment: c, bodyprog_math_8005BF38
//-------------------------------------------------------------------------

//---------------------------------------------------------------------------
//--- PA: 0x037C70   VA: 0x8005C7D0   subsegment: c, bodyprog_combat_8005BF38
//---------------------------------------------------------------------------
Chara_NpcIdxGet                              = 0x8005C7D0;

//-----------------------------------------------------------
//--- PA: 0x038D0C   VA: 0x8005D86C   subsegment: c, 3d_audio
//-----------------------------------------------------------

//--------------------------------------------------------------------
//--- PA: 0x03957C   VA: 0x8005E0DC   subsegment: c, bodyprog_8005E0DC
//--------------------------------------------------------------------
Map_EffectTexturesLoad                       = 0x8005E0DC; // type:func
func_8005E89C                                = 0x8005E89C;

//--------------------------------------------------------------------
//--- PA: 0x040794   VA: 0x800652F4   subsegment: c, bodyprog_800652F4
//--------------------------------------------------------------------

//------------------------------------------------------------------------------
//--- PA: 0x042230   VA: 0x80066D90   subsegment: c, bodyprog_mapscreen_80066EB0
//------------------------------------------------------------------------------

//------------------------------------------------------------------------------
//--- PA: 0x042350   VA: 0x80066EB0   subsegment: c, bodyprog_mapscreen_80066D90
//------------------------------------------------------------------------------
GameState_MapScreen_Update                   = 0x80066EB0; // type:func

//--------------------------------------------------------------------
//--- PA: 0x044C8C   VA: 0x800697EC   subsegment: c, bodyprog_800697EC
//--------------------------------------------------------------------
IpdCollData_FixOffsets                       = 0x8006993C; // type:func
Collision_Get                                = 0x800699F8; // type:func
Ray_LineCheck                                = 0x8006D90C; // type:func
Ray_MissSet                                  = 0x8006DAE4; // type:func
Ray_TraceSetup                               = 0x8006DCE0; // type:func
Ray_TraceRun                                 = 0x8006DEB0; // type:func
Chara_HeadingAngleGet                        = 0x8006FAFC; // type:func

//--------------------------------------------------------------------
//--- PA: 0x04BB84   VA: 0x800706E4   subsegment: c, bodyprog_800706E4
//--------------------------------------------------------------------
Player_CharaTurn_0                           = 0x800711C4; // type:func
Player_CharaTurn_1                           = 0x80071224; // type:func
Player_CharaRotate                           = 0x80071284; // type:func
Player_MovementStateReset                    = 0x800713B4; // type:func
Player_FootstepSfxPlay                       = 0x800713E8; // type:func
Player_Update                                = 0x800717D0; // type:func
Player_AnimUpdate                            = 0x80071968; // type:func
Player_LogicUpdate                           = 0x80071CE8; // type:func
Player_UpperBodyStateUpdate                  = 0x80073FC0; // type:func
Player_UpperBodyUpdate                       = 0x80074254; // type:func
Player_CombatAnimUpdate.0                    = 0x80074350; // filename:Player_CombatAnimUpdate type:func - Compiler adds suffix to end of nested func names.
Player_UpperBodyMainUpdate                   = 0x80075504; // type:func
Player_CombatStateUpdate                     = 0x800771BC; // type:func
Player_StepWallStop_MovementCancel           = 0x80077BB8; // type:func
Player_LowerBodyUpdate                       = 0x80077D00; // type:func
func_8007B924                                = 0x8007B924; // type:func
Player_ReceiveDamage                         = 0x8007C800; // type:func
Player_FlexRotationYReset                    = 0x8007D6E0; // type:func
Player_CombatUpdate                          = 0x8007D970; // type:func
Game_SavegameResetPlayer                     = 0x8007E530; // type:func
Game_PlayerInfoInit                          = 0x8007E5AC; // type:func
GameFs_PlayerMapAnimLoad                     = 0x8007EB64; // type:func
GameFs_WeaponInfoUpdate                      = 0x8007EBBC; // type:func
Game_PlayerMovementsReset                    = 0x8007F1CC; // type:func
Player_DisableDamage                         = 0x8007F250; // type:func
Player_IsAttacking                           = 0x8007F26C; // type:func
Player_IsBusy                                = 0x8007F2AC; // type:func
Player_AnimGetSomething                      = 0x8007F308; // type:func
Player_Controller                            = 0x8007F32C; // type:func
Math_ShortestAngleGet                        = 0x8007FB34; // type:func
Game_GasWeaponPowerTimerValue                = 0x8007FD3C; // type:func
Math_DistanceGet                             = 0x800802CC; // type:func
Math_Distance2dGet                           = 0x8008037C; // type:func
Input_SelectClickSet                         = 0x80080458; // type:func
Rng_RandQ12                                  = 0x80080514; // type:func
Math_PreservedSignSubtract                   = 0x80080594; // type:func
Collision_Fill                               = 0x8008076C; // type:func
Collision_GroundHeightGet                    = 0x80080884; // type:func
Math_MulFixed                                = 0x800808D4; // type:func
Math_MagnitudeShiftGet                       = 0x800808F8; // type:func

//---------------------------------------------------------------
//--- PA: 0x05BDE0   VA: 0x80080940   subsegment: c, view/vc_main
//---------------------------------------------------------------
vcInitVCSystem                               = 0x80080940; // type:func
vcStartCameraSystem                          = 0x800809DC; // type:func
vcEndCameraSystem                            = 0x80080A04; // type:func - Guessed name.
Vc_LookAtPositionYSet                        = 0x80080A30; // type:func
Vc_LookAtPositionYGet                        = 0x80080A3C; // type:func
vcSetFirstCamWork                            = 0x80080A4C; // type:func
vcWorkSetFlags                               = 0x80080BF8; // type:func - Guessed name.
Vc_LookAtOffsetYMaxSet                       = 0x80080C18; // type:func - An accurate guess might be `vcSetWatchTgtMaxY`.
vcUserWatchTarget                            = 0x80080C2C; // type:func
vcUserCamTarget                              = 0x80080CBC; // type:func
vcChangeProjectionValue                      = 0x80080D5C; // type:func - Guessed name. Exists in SH2, but code is different.
vcGetNowWatchPos                             = 0x80080D78; // type:func
vcGetNowCamPos                               = 0x80080EA8; // type:func
vcReturnPreAutoCamWork                       = 0x80080ED0; // type:func
vcSetSubjChara                               = 0x80080F14; // type:func
vcExecCamera                                 = 0x80080FBC; // type:func
vcSetAllNpcDeadTimer                         = 0x8008123C; // type:func
vcRetSmoothCamMvF                            = 0x800812CC; // type:func
vcRetCurCamMvType                            = 0x80081428; // type:func
vcRetThroughDoorCamEndF                      = 0x800815F0; // type:func
vcRetFarWatchRate                            = 0x800816B0; // type:func
vcRetSelfViewEffectRate                      = 0x800818D4; // type:func
vcSetFlagsByCamMvType                        = 0x80081A0C; // type:func
vcPreSetDataInVC_WORK                        = 0x80081B6C; // type:func
vcSetTHROUGH_DOOR_CAM_PARAM_in_VC_WORK       = 0x80081CBC; // type:func
vcSetNearestEnemyDataInVC_WORK               = 0x80081D90; // type:func
vcSetNearRoadAryByCharaPos                   = 0x80081FBC; // type:func
vcRetRoadUsePriority                         = 0x8008227C; // type:func
vcSetCurNearRoadInVC_WORK                    = 0x800822B8; // type:func
vcGetBestNewCurNearRoad                      = 0x800826AC; // type:func
vcGetNearestNEAR_ROAD_DATA                   = 0x80082908; // type:func
vcAdvantageDistOfOldCurRoad                  = 0x80082AD0; // type:func
vcAutoRenewalWatchTgtPosAndAngZ              = 0x80082B10; // type:func
vcMakeNormalWatchTgtPos                      = 0x80082C58; // type:func
vcMixSelfViewEffectToWatchTgtPos             = 0x80082DF4; // type:func
vcMakeFarWatchTgtPos                         = 0x800832B4; // type:func
vcSetWatchTgtXzPos                           = 0x800834A8; // type:func
vcSetWatchTgtYParam                          = 0x800835C0; // type:func
vcAdjustWatchYLimitHighWhenFarView           = 0x800835E0; // type:func
vcAutoRenewalCamTgtPos                       = 0x800836E8; // type:func
vcRetMaxTgtMvXzLen                           = 0x8008395C; // type:func
vcMakeIdealCamPosByHeadPos                   = 0x800839CC; // type:func
vcMakeIdealCamPosForFixAngCam                = 0x80083AD8; // type:func
vcMakeIdealCamPosForThroughDoorCam           = 0x80083D28; // type:func
vcMakeIdealCamPosUseVC_ROAD_DATA             = 0x80083F30; // type:func
vcAdjustXzInLimAreaUsingMIN_IN_ROAD_DIST     = 0x80084210; // type:func
vcMakeBasicCamTgtMvVec                       = 0x800842C0; // type:func
vcAdjTgtMvVecYByCurNearRoad                  = 0x800843F4; // type:func
vcCamTgtMvVecIsFlipedFromCharaFront          = 0x800845D0; // type:func
vcFlipFromCamExclusionArea                   = 0x800848AC; // type:func
vcGetUseWatchAndCamMvParam                   = 0x80084A34; // type:func
vcRenewalCamData                             = 0x80084BD8; // type:func
vcRenewalCamMatAng                           = 0x80084D54; // type:func
vcMakeNewBaseCamAng                          = 0x80084ED8; // type:func
vcRenewalBaseCamAngAndAdjustOfsCamAng        = 0x800851B0; // type:func
vcMakeOfsCamTgtAng                           = 0x800852C8; // type:func
vcMakeOfsCam2CharaBottomAndTopAngByBaseMatT  = 0x80085358; // type:func
vcAdjCamOfsAngByCharaInScreen                = 0x80085460; // type:func
vcAdjCamOfsAngByOfsAngSpd                    = 0x8008555C; // type:func
vcMakeCamMatAndCamAngByBaseAngAndOfsAng      = 0x800857EC; // type:func
vcSetDataToVwSystem                          = 0x80085884; // type:func
vcCamMatNoise                                = 0x80085A7C; // type:func
Vc_VectorMagnitudeCalc                       = 0x80085B1C; // type:func - Originally could've be something like `vcGetXZSumDist`.
vcGetXZSumDistFromLimArea                    = 0x80085C80; // type:func

//--------------------------------------------------------------------
//--- PA: 0x061218   VA: 0x80085D78   subsegment: c, bodyprog_80085D78
//--------------------------------------------------------------------
SysWork_StateStepIncrementDelayed            = 0x80085E6C; // type:func
MapMsg_DisplayAndHandleSelection             = 0x800860B0; // type:func
SysWork_StateStepIncrementAfterFade          = 0x8008616C; // type:func
Map_MessageWithAudio                         = 0x800869E4; // type:func
Camera_PositionSet                           = 0x80086A94; // type:func
Camera_LookAtSet                             = 0x80086B70; // type:func
Map_MessageWithSfx                           = 0x80086FE8; // type:func
MapMsg_DisplayWithTexture                    = 0x80087360; // type:func
MapMsg_DisplayWithTexture1                   = 0x80087540;
Event_ItemTake                               = 0x800877B8; // type:func
Event_CommonItemTake                         = 0x800879FC; // type:func
Event_MapTake                                = 0x80087AF4; // type:func

//------------------------------------------------------------------------
//--- PA: 0x063348   VA: 0x80087EA8   subsegment: c, bodyprog_bgm_80087EA8
//------------------------------------------------------------------------

//--------------------------------------------------------------------
//--- PA: 0x063658   VA: 0x800881B8   subsegment: c, bodyprog_800881B8
//--------------------------------------------------------------------
Gfx_CursorDraw                               = 0x800881B8;
Map_BoxOutlineDraw                           = 0x80088370;

//--------------------------------------------------------------
//--- PA: 0x06411C   VA: 0x80088C7C   subsegment: c, chara_spawn
//--------------------------------------------------------------
Chara_Load                                   = 0x80088C7C; // type:func
Chara_ProcessLoads                           = 0x80088D0C; // type:func
Chara_Spawn                                  = 0x80088D78; // type:func

//--------------------------------------------------------------------
//--- PA: 0x064530   VA: 0x80089090   subsegment: c, bodyprog_80089090
//--------------------------------------------------------------------

//---------------------------------------------------------------------------
//--- PA: 0x0654F8   VA: 0x8008A058   subsegment: c, bodyprog_combat_8008A058
//---------------------------------------------------------------------------
Chara_Flag8Clear                             = 0x8008A384; // type:func
Chara_Flag8Set                               = 0x8008A398; // type:func

//------------------------------------------------------
//--- PA: 0x067E40   VA: 0x8008C9A0   subsegment: c, dms
//------------------------------------------------------
DmsHeader_FixOffsets                         = 0x8008C9A0; // type:func
DmsEntry_FixOffsets                          = 0x8008CA44; // type:func
Dms_CharacterGetPosRot                       = 0x8008CA74; // type:func
Dms_CharacterFindIdxByName                   = 0x8008CB10; // type:func
Dms_CharacterGetPosRotByIdx                  = 0x8008CB90; // type:func
Dms_CharacterKeyframeInterpolate             = 0x8008CC98; // type:func
Dms_CameraGetTargetPos                       = 0x8008CE1C; // type:func
Dms_CameraKeyframeInterpolate                = 0x8008CFEC; // type:func
Dms_IntervalStateGet                         = 0x8008D2C4; // type:func
Math_LerpFixed12                             = 0x8008D3D4; // type:func

//--------------------------------------------------------
//--- PA: 0x0688BC   VA: 0x8008D41C   subsegment: c, water
//--------------------------------------------------------
Map_WaterZoneGet                             = 0x8008E51C; // type:func

//-------------------------------------------------------
//--- PA: 0x06A3C0   VA: 0x8008EF20   subsegment: c, demo
//-------------------------------------------------------
Demo_SequenceAdvance                         = 0x8008EF20; // type:func
Demo_DemoDataRead                            = 0x8008F048; // type:func
Demo_PlayDataRead                            = 0x8008F07C; // type:func
Demo_PlayFileBufferSetup                     = 0x8008F0BC; // type:func
Demo_DemoFileSavegameUpdate                  = 0x8008F13C; // type:func
Demo_GameGlobalsUpdate                       = 0x8008F1A0; // type:func
Demo_GameGlobalsRestore                      = 0x8008F2BC; // type:func
Demo_GameRandSeedUpdate                      = 0x8008F33C; // type:func
Demo_GameRandSeedRestore                     = 0x8008F370; // type:func
Demo_Start                                   = 0x8008F398; // type:func
Demo_Stop                                    = 0x8008F3F0; // type:func
Gfx_ScreenFadeIn_IsInProgress                = 0x8008F434; // type:func
Demo_StateGet                                = 0x8008F470; // type:func
Demo_ExitDemo                                = 0x8008F4E4; // type:func
Demo_DemoRandSeedBackup                      = 0x8008F528; // type:func
Demo_DemoRandSeedRestore                     = 0x8008F560; // type:func
Demo_DemoRandSeedAdvance                     = 0x8008F598; // type:func
Demo_Update                                  = 0x8008F5D8; // type:func
Demo_ControllerDataUpdate                    = 0x8008F7CC; // type:func
Demo_PresentIntervalUpdate                   = 0x8008F87C; // type:func
Demo_GameRandSeedSet                         = 0x8008F8A8; // type:func

//----------------------------------------------------------
//--- PA: 0x06ADEC   VA: 0x8008F94C   subsegment: c, ranking
//----------------------------------------------------------
Results_DisplayInfo                          = 0x80090664; // type:func

//---------------------------------------------------------------
//--- PA: 0x06CC18   VA: 0x80091778   subsegment: c, credits_init
//---------------------------------------------------------------
GameFs_StfRollBinLoad                        = 0x80091778; // type:func

//----------------------------------------------------------------
//--- PA: 0x06CF9C   VA: 0x80091AFC   subsegment: lib, libapi, a09
//----------------------------------------------------------------
CloseEvent                                   = 0x80091AFC; // type:func

//----------------------------------------------------------------
//--- PA: 0x06CFAC   VA: 0x80091B0C   subsegment: lib, libapi, a11
//----------------------------------------------------------------
TestEvent                                    = 0x80091B0C; // type:func

//----------------------------------------------------------------
//--- PA: 0x06CFBC   VA: 0x80091B1C   subsegment: lib, libapi, a39
//----------------------------------------------------------------
SetSp                                        = 0x80091B1C; // type:func

//----------------------------------------------------------------
//--- PA: 0x06CFCC   VA: 0x80091B2C   subsegment: lib, libapi, a51
//----------------------------------------------------------------
lseek                                        = 0x80091B2C; // type:func

//----------------------------------------------------------------
//--- PA: 0x06CFDC   VA: 0x80091B3C   subsegment: lib, libapi, a53
//----------------------------------------------------------------
write                                        = 0x80091B3C; // type:func

//----------------------------------------------------------------
//--- PA: 0x06CFEC   VA: 0x80091B4C   subsegment: lib, libapi, a65
//----------------------------------------------------------------
format                                       = 0x80091B4C; // type:func

//----------------------------------------------------------------
//--- PA: 0x06CFFC   VA: 0x80091B5C   subsegment: lib, libapi, a67
//----------------------------------------------------------------
nextfile                                     = 0x80091B5C; // type:func

//----------------------------------------------------------------
//--- PA: 0x06D00C   VA: 0x80091B6C   subsegment: lib, libapi, a68
//----------------------------------------------------------------
rename                                       = 0x80091B6C; // type:func

//----------------------------------------------------------------
//--- PA: 0x06D01C   VA: 0x80091B7C   subsegment: lib, libapi, a69
//----------------------------------------------------------------
erase                                        = 0x80091B7C; // type:func

//----------------------------------------------------------------
//--- PA: 0x06D02C   VA: 0x80091B8C   subsegment: lib, libapi, a81
//----------------------------------------------------------------
Krom2RawAdd                                  = 0x80091B8C; // type:func

//------------------------------------------------------------------
//--- PA: 0x06D03C   VA: 0x80091B9C   subsegment: lib, libapi, first
//------------------------------------------------------------------
firstfile                                    = 0x80091B9C; // type:func
_firstfile                                   = 0x80091D38; // type:func

//----------------------------------------------------------------
//--- PA: 0x06D2DC   VA: 0x80091E3C   subsegment: lib, libapi, a66
//----------------------------------------------------------------
firstfile2                                   = 0x80091E3C; // type:func

//--------------------------------------------------------------
//--- PA: 0x06D2EC   VA: 0x80091E4C   subsegment: lib, libc, a56
//--------------------------------------------------------------
exit                                         = 0x80091E4C; // type:func

//--------------------------------------------------------------
//--- PA: 0x06D2FC   VA: 0x80091E5C   subsegment: lib, libc, c24
//--------------------------------------------------------------
strncmp                                      = 0x80091E5C; // type:func

//--------------------------------------------------------------
//--- PA: 0x06D30C   VA: 0x80091E6C   subsegment: lib, libc, c25
//--------------------------------------------------------------
strcpy                                       = 0x80091E6C; // type:func

//--------------------------------------------------------------
//--- PA: 0x06D31C   VA: 0x80091E7C   subsegment: lib, libc, c26
//--------------------------------------------------------------
strncpy                                      = 0x80091E7C; // type:func

//--------------------------------------------------------------
//--- PA: 0x06D32C   VA: 0x80091E8C   subsegment: lib, libc, c27
//--------------------------------------------------------------
strlen                                       = 0x80091E8C; // type:func

//--------------------------------------------------------------
//--- PA: 0x06D33C   VA: 0x80091E9C   subsegment: lib, libc, c37
//--------------------------------------------------------------
toupper                                      = 0x80091E9C; // type:func

//-----------------------------------------------------------------
//--- PA: 0x06D34C   VA: 0x80091EAC   subsegment: lib, libc, memcmp
//-----------------------------------------------------------------
memcmp                                       = 0x80091EAC; // type:func

//------------------------------------------------------------------
//--- PA: 0x06D39C   VA: 0x80091EFC   subsegment: lib, libcard, c171
//------------------------------------------------------------------
_card_info                                   = 0x80091EFC; // type:func

//------------------------------------------------------------------
//--- PA: 0x06D3AC   VA: 0x80091F0C   subsegment: lib, libcard, c172
//------------------------------------------------------------------
_card_load                                   = 0x80091F0C; // type:func

//-----------------------------------------------------------------
//--- PA: 0x06D3BC   VA: 0x80091F1C   subsegment: lib, libcard, a78
//-----------------------------------------------------------------
_card_write                                  = 0x80091F1C; // type:func

//-----------------------------------------------------------------
//--- PA: 0x06D3CC   VA: 0x80091F2C   subsegment: lib, libcard, a80
//-----------------------------------------------------------------
_new_card                                    = 0x80091F2C; // type:func

//------------------------------------------------------------------
//--- PA: 0x06D3DC   VA: 0x80091F3C   subsegment: lib, libcard, card
//------------------------------------------------------------------
_card_clear                                  = 0x80091F3C; // type:func

//------------------------------------------------------------------
//--- PA: 0x06D41C   VA: 0x80091F7C   subsegment: lib, libcard, init
//------------------------------------------------------------------
InitCARD                                     = 0x80091F7C; // type:func
StartCARD                                    = 0x80091FE8; // type:func
StopCARD                                     = 0x80092020; // type:func

//----------------------------------------------------------------
//--- PA: 0x06D4EC   VA: 0x8009204C   subsegment: lib, libapi, pad
//----------------------------------------------------------------
SetInitPadFlag                               = 0x8009204C; // type:func
ReadInitPadFlag                              = 0x80092058; // type:func
PAD_init                                     = 0x80092068; // type:func
InitPAD                                      = 0x800920F8; // type:func
StartPAD                                     = 0x80092188; // type:func
StopPAD                                      = 0x800921B8; // type:func
SetPatchPad                                  = 0x800921F0; // type:func
RemovePatchPad                               = 0x80092268; // type:func
_Pad1                                        = 0x800922A0; // type:func
_IsVSync                                     = 0x80092308; // type:func

//----------------------------------------------------------------
//--- PA: 0x06D7EC   VA: 0x8009234C   subsegment: lib, libapi, a18
//----------------------------------------------------------------
InitPAD2                                     = 0x8009234C; // type:func

//----------------------------------------------------------------
//--- PA: 0x06D7FC   VA: 0x8009235C   subsegment: lib, libapi, a19
//----------------------------------------------------------------
StartPAD2                                    = 0x8009235C; // type:func

//----------------------------------------------------------------
//--- PA: 0x06D80C   VA: 0x8009236C   subsegment: lib, libapi, a20
//----------------------------------------------------------------
StopPAD2                                     = 0x8009236C; // type:func

//----------------------------------------------------------------
//--- PA: 0x06D81C   VA: 0x8009237C   subsegment: lib, libapi, a21
//----------------------------------------------------------------
PAD_init2                                    = 0x8009237C; // type:func

//----------------------------------------------------------------
//--- PA: 0x06D82C   VA: 0x8009238C   subsegment: lib, libapi, l02
//----------------------------------------------------------------
SysEnqIntRP                                  = 0x8009238C; // type:func

//----------------------------------------------------------------
//--- PA: 0x06D83C   VA: 0x8009239C   subsegment: lib, libapi, l03
//----------------------------------------------------------------
SysDeqIntRP                                  = 0x8009239C; // type:func

//------------------------------------------------------------------
//--- PA: 0x06D84C   VA: 0x800923AC   subsegment: lib, libapi, patch
//------------------------------------------------------------------
EnablePAD                                    = 0x800923AC; // type:func
DisablePAD                                   = 0x800923C0; // type:func
_patch_pad                                   = 0x800923D4; // type:func

//----------------------------------------------------------------
//--- PA: 0x06D8EC   VA: 0x8009244C   subsegment: lib, libapi, c68
//----------------------------------------------------------------
FlushCache                                   = 0x8009244C; // type:func

//---------------------------------------------------------------------
//--- PA: 0x06D8FC   VA: 0x8009245C   subsegment: lib, libapi, chclrpad
//---------------------------------------------------------------------
_remove_ChgclrPAD                            = 0x8009245C; // type:func

//-----------------------------------------------------------------
