Screen_BackgroundImgDraw = 0x800311d4; // type:func
vwMatrixToAngleYXZ = 0x80049308; // type:func
Vw_MultiplyAndTransformMatrix = 0x800493E0; // type:func
vbSetWorldScreenMatrix = 0x80049518; // type:func
vbSetRefView = 0x8004960C; // type:func
Vw_CoordHierarchyMatrixCompute = 0x800496B8; // type:func
func_80049AF8 = 0x8004982C; // type:func
func_80049B6C = 0x800498A0; // type:func
func_80049C2C = 0x80049960; // type:func
Vw_AabbVisibleInScreenCheck = 0x80049A38; // type:func
Vw_AabbVisibleInFrustumCheck = 0x80049C6C; // type:func
func_8004A54C = 0x8004A280; // type:func
vwAngleToVector = 0x8004A3A0; // type:func
vwVectorToAngle = 0x8004A448; // type:func
vwOresenHokan = 0x8004A4FC; // type:func
Gfx_StringSetPosition = 0x8004A5B0; // type:func
Gfx_StringSetColor = 0x8004A610; // type:func
Gfx_StringDraw = 0x8004A61C; // type:func
Gfx_StringDrawInt = 0x8004AD90; // type:func
ItemScreen_CamSet = 0x8004CBA4; // type:func
func_8004BBF4 = 0x8004CC4C; // type:func
GameFs_TmdDataAlloc = 0x8004CD14; // type:func
ItemScreen_ItemRotate = 0x8004CD34; // type:func
func_8004BD74 = 0x8004CDCC; // type:func
func_8004BFE8 = 0x8004D040; // type:func
func_8004C040 = 0x8004D098; // type:func
Inventory_ExitAnimEquippedItemUpdate = 0x8004D0E0; // type:func
func_8004C328 = 0x8004D380; // type:func
Inventory_HyperBlasterUnlockTest = 0x8004D4B4; // type:func
Inventory_HyperBlasterFunctionalTest = 0x8004D550; // type:func
Game_HyperBlasterBeamColorGet = 0x8004D5A4; // type:func
func_8004C564 = 0x8004D5BC; // type:func
Game_TimerUpdate = 0x8004D934; // type:func
GameFs_UniqueItemModelLoad = 0x8005555C; // type:func
GameFs_Tim00TIMLoad = 0x800557F4; // type:func
GameFs_MapItemsModelLoad = 0x80055850; // type:func
GameFs_MapItemsTextureLoad = 0x80055A78; // type:func
func_800540A4 = 0x80055AF8; // type:func
Gfx_PlayerHeldItemAttach = 0x800560FC; // type:func
func_80054A04 = 0x80056458; // type:func
Gfx_PickupItemAnimate = 0x8005652C; // type:func
Inventory_AddSpecialItem = 0x80056700; // type:func
Items_AmmoReloadCalculation = 0x80056A14; // type:func
WorldEnv_Init = 0x80056A7C; // type:func
Gfx_2dEffectsDraw = 0x80056B24; // type:func
func_80055330 = 0x80056D84; // type:func
WorldEnv_FogParamsSet = 0x80056E18; // type:func
func_800553E0 = 0x80056E34; // type:func
func_80055434 = 0x80056E88; // type:func
func_8005545C = 0x80056EB0; // type:func
func_80055490 = 0x80056EE4; // type:func
func_800554C4 = 0x80056F18; // type:func
func_80055648 = 0x8005709C; // type:func
func_800557DC = 0x80057230; // type:func
func_80055814 = 0x80057268; // type:func
WorldEnv_FogDistanceSet = 0x80057294; // type:func
func_800559A8 = 0x800573FC; // type:func
func_80055A50 = 0x800574A4; // type:func
func_80055A90 = 0x800574E4; // type:func
func_80055B74 = 0x800575C8; // type:func
func_80055C3C = 0x80057690; // type:func
func_80055D78 = 0x800577CC; // type:func
func_80055E90 = 0x800578E4; // type:func
func_80055ECC = 0x80057920; // type:func
func_80055F08 = 0x8005795C; // type:func
LmHeader_FixOffsets = 0x80057B50; // type:func
ModelHeader_FixOffsets = 0x80057BF8; // type:func
Lm_TransparentPrimSet = 0x80057C98; // type:func
Lm_MaterialCountGet = 0x80057D9C; // type:func
func_800563E8 = 0x80057E3C; // type:func
Lm_MaterialFileIdxApply = 0x80057EB8; // type:func
Lm_MaterialFsImageApply1 = 0x80057F58; // type:func
Lm_MaterialFsImageApply = 0x80057FAC; // type:func
Material_FsImageApply = 0x80058060; // type:func
func_800566B4 = 0x80058108; // type:func
Lm_MaterialsLoadWithFilter = 0x800581C8; // type:func
LmHeader_IsTextureLoaded = 0x800582DC; // type:func
Lm_MaterialFlagsApply = 0x800583A8; // type:func
Model_MaterialFlagsApply = 0x800584DC; // type:func
Lm_MaterialRefCountDec = 0x8005864C; // type:func
LmHeader_ModelCountGet = 0x800586D4; // type:func
Bone_ModelAssign = 0x800586E0; // type:func
Lm_ModelFind = 0x80058708; // type:func
StringCopy = 0x800587B8; // type:func
func_80056D8C = 0x800587E0; // type:func
func_80057090 = 0x80058AE4; // type:func
func_800571D0 = 0x80058C24; // type:func
func_80057228 = 0x80058C7C; // type:func
func_80057344 = 0x80058D98; // type:func
func_800574D4 = 0x80058F28; // type:func
func_8005759C = 0x80058FF0; // type:func
func_80057658 = 0x800590AC; // type:func
func_80057A3C = 0x80059490; // type:func
func_80057B7C = 0x800595D0; // type:func
func_8005801C = 0x80059A70; // type:func
func_80059D50 = 0x8005B7A4; // type:func
func_80059E34 = 0x8005B888; // type:func
func_8005A21C = 0x8005BC70; // type:func
func_8005A42C = 0x8005BE80; // type:func
func_8005A478 = 0x8005BECC; // type:func
func_8005A838 = 0x8005C28C; // type:func
func_8005A900 = 0x8005C354; // type:func
func_8005AA08 = 0x8005C45C; // type:func
func_8005AC50 = 0x8005C6A4; // type:func
Texture_Init = 0x8005CBF4; // type:func
Texture_Get = 0x8005CC50; // type:func
Texture_RefCountReset = 0x8005CDC4; // type:func
func_8005B378 = 0x8005CDCC; // type:func
Texture_RefClear = 0x8005CDF8; // type:func
Material_TimFileNameGet = 0x8005CE10; // type:func
func_8005B424 = 0x8005CE78; // type:func
Textures_ActiveTex_CountReset = 0x8005CEC0; // type:func
Textures_ActiveTex_PutTextures = 0x8005CEC8; // type:func
Textures_ActiveTex_FindTexture = 0x8005CF10; // type:func
func_8005B55C = 0x8005CFB0; // type:func
func_8005B62C = 0x8005D080; // type:func
Gfx_DebugStringPositionSet = 0x8005D960; // type:func
func_8005BF38 = 0x8005D98C; // type:func
func_8005BF58 = 0x8005D9AC; // type:func
func_8005C1CC = 0x8005DC20; // type:func
func_8005C478 = 0x8005DECC; // type:func
func_8005C7B0 = 0x8005E204; // type:func
Chara_NpcIdxGet = 0x8005E224; // type:func
func_8005C814 = 0x8005E268; // type:func
func_8005C944 = 0x8005E398; // type:func
func_8005CB20 = 0x8005E574; // type:func
func_8005CD38 = 0x8005E78C; // type:func
func_8005D50C = 0x8005EF60; // type:func
func_8005D86C = 0x8005F2C0; // type:func
func_8005D974 = 0x8005F3C8; // type:func
func_8005D9B8 = 0x8005F40C; // type:func
func_8005DC1C = 0x8005F670; // type:func
func_8005DC3C = 0x8005F690; // type:func
func_8005DD44 = 0x8005F798; // type:func
func_8005DE0C = 0x8005F860; // type:func
Map_EffectTexturesLoad = 0x8005FB30; // type:func
func_8005E414 = 0x8005FE68; // type:func
func_8005E650 = 0x800600A4; // type:func
func_8005E70C = 0x80060160; // type:func
func_8005E7E0 = 0x80060234; // type:func
func_8005E89C = 0x800602F0; // type:func
func_8005F55C = 0x80060FB0; // type:func
func_8005F680 = 0x800610D4; // type:func
func_8005F6B0 = 0x80061104; // type:func
func_80060044 = 0x80061A98; // type:func
func_800611C0 = 0x80062C14; // type:func
func_800622B8 = 0x80063D0C; // type:func
func_800625F4 = 0x80064048; // type:func
func_80062708 = 0x8006415C; // type:func
func_8006342C = 0x80064E80; // type:func
func_80063A50 = 0x800654A4; // type:func
func_80064334 = 0x80065D88; // type:func
func_80064F04 = 0x80066958; // type:func
func_80064FC0 = 0x80066A14; // type:func
func_800652F4 = 0x80066D48; // type:func
func_80065B94 = 0x800675E8; // type:func
func_80066184 = 0x80067BD8; // type:func
func_80066D90 = 0x800687E4; // type:func
func_80066E40 = 0x80068894; // type:func
func_80066E7C = 0x800688D0; // type:func
GameState_MapScreen_Update = 0x80068904; // type:func
func_80067914 = 0x80069368; // type:func
func_80068CC0 = 0x8006A714; // type:func
func_80068E0C = 0x8006A860; // type:func
func_800692A4 = 0x8006ACF8; // type:func
func_800697EC = 0x8006B240; // type:func
func_80069810 = 0x8006B264; // type:func
func_80069820 = 0x8006B274; // type:func
func_8006982C = 0x8006B280; // type:func
func_80069844 = 0x8006B298; // type:func
func_80069860 = 0x8006B2B4; // type:func
IpdCollData_FixOffsets = 0x8006B390; // type:func
func_80069994 = 0x8006B3E8; // type:func
func_800699E4 = 0x8006B438; // type:func
Collision_Get = 0x8006B44C; // type:func
func_80069B24 = 0x8006B578; // type:func
func_80069BA8 = 0x8006B5FC; // type:func
func_80069DF0 = 0x8006B844; // type:func
func_80069FFC = 0x8006BA50; // type:func
func_8006A178 = 0x8006BBCC; // type:func
func_8006A1A4 = 0x8006BBF8; // type:func
func_8006A3B4 = 0x8006BE08; // type:func
func_8006A42C = 0x8006BE80; // type:func
func_8006A4A8 = 0x8006BEFC; // type:func
func_8006A940 = 0x8006C394; // type:func
func_8006AB50 = 0x8006C5A4; // type:func
func_8006ABC0 = 0x8006C614; // type:func
func_8006AD44 = 0x8006C798; // type:func
func_8006AEAC = 0x8006C900; // type:func
func_8006B004 = 0x8006CA58; // type:func
func_8006B1C8 = 0x8006CC1C; // type:func
func_8006B318 = 0x8006CD6C; // type:func
func_8006B6E8 = 0x8006D13C; // type:func
func_8006B7E0 = 0x8006D234; // type:func
func_8006B8F8 = 0x8006D34C; // type:func
func_8006B9C8 = 0x8006D41C; // type:func
func_8006BB50 = 0x8006D5A4; // type:func
func_8006BC34 = 0x8006D688; // type:func
func_8006BCC4 = 0x8006D718; // type:func
func_8006BDDC = 0x8006D830; // type:func
func_8006BE40 = 0x8006D894; // type:func
func_8006BF88 = 0x8006D9DC; // type:func
func_8006C0C8 = 0x8006DB1C; // type:func
func_8006C1B8 = 0x8006DC0C; // type:func
func_8006C248 = 0x8006DC9C; // type:func
func_8006C3D4 = 0x8006DE28; // type:func
func_8006C45C = 0x8006DEB0; // type:func
func_8006C794 = 0x8006E1E8; // type:func
func_8006C838 = 0x8006E28C; // type:func
func_8006CA18 = 0x8006E46C; // type:func
func_8006CB90 = 0x8006E5E4; // type:func
func_8006CC44 = 0x8006E698; // type:func
func_8006CC9C = 0x8006E6F0; // type:func
func_8006CF18 = 0x8006E96C; // type:func
func_8006D01C = 0x8006EA70; // type:func
func_8006D2B4 = 0x8006ED08; // type:func
func_8006D600 = 0x8006F054; // type:func
func_8006D774 = 0x8006F1C8; // type:func
func_8006D7EC = 0x8006F240; // type:func
Ray_LineCheck = 0x8006F360; // type:func
func_8006DA08 = 0x8006F45C; // type:func
Ray_MissSet = 0x8006F538; // type:func
func_8006DB3C = 0x8006F590; // type:func
func_8006DC18 = 0x8006F66C; // type:func
Ray_TraceSetup = 0x8006F734; // type:func
Ray_TraceRun = 0x8006F904; // type:func
func_8006E0AC = 0x8006FB00; // type:func
func_8006E150 = 0x8006FBA4; // type:func
func_8006E490 = 0x8006FEE4; // type:func
func_8006E53C = 0x8006FF90; // type:func
func_8006E78C = 0x800701E0; // type:func
func_8006EB8C = 0x800705E0; // type:func
func_8006EE0C = 0x80070860; // type:func
func_8006EEB8 = 0x8007090C; // type:func
func_8006F250 = 0x80070CA4; // type:func
func_8006F338 = 0x80070D8C; // type:func
func_8006F3C4 = 0x80070E18; // type:func
func_8006F620 = 0x80071074; // type:func
func_8006F8FC = 0x80071350; // type:func
func_8006F99C = 0x800713F0; // type:func
Chara_HeadingAngleGet = 0x80071550; // type:func
func_8006FD90 = 0x800717E4; // type:func
func_80070030 = 0x80071A84; // type:func
func_80070084 = 0x80071AD8; // type:func
func_800700F8 = 0x80071B4C; // type:func
func_80070184 = 0x80071BD8; // type:func
func_80070208 = 0x80071C5C; // type:func
func_8007029C = 0x80071CF0; // type:func
func_80070320 = 0x80071D74; // type:func
func_80070360 = 0x80071DB4; // type:func
func_80070400 = 0x80071E54; // type:func
func_800705E4 = 0x80072038; // type:func
func_800706E4 = 0x80072138; // type:func
func_80070B84 = 0x800725D8; // type:func
func_80070CF0 = 0x80072744; // type:func
func_80070DF0 = 0x80072844; // type:func
Player_CharaTurn_0 = 0x80072C18; // type:func
Player_CharaTurn_1 = 0x80072C78; // type:func
Player_CharaRotate = 0x80072CD8; // type:func
Player_MovementStateReset = 0x80072E08; // type:func
Player_FootstepSfxPlay = 0x80072E3C; // type:func
func_80071620 = 0x80073074; // type:func
Player_Update = 0x80073224; // type:func
Player_AnimUpdate = 0x800733BC; // type:func
Player_LogicUpdate = 0x8007373C; // type:func
Player_UpperBodyStateUpdate = 0x80075A14; // type:func
Player_UpperBodyUpdate = 0x80075CA8; // type:func
Player_CombatAnimUpdate.0 = 0x80075DA4; // type:func
Player_UpperBodyMainUpdate = 0x80076F58; // type:func
Player_CombatStateUpdate = 0x80078C10; // type:func
Player_StepWallStop_MovementCancel = 0x8007960C; // type:func
Player_LowerBodyUpdate = 0x80079754; // type:func
func_8007B924 = 0x8007D378; // type:func
func_8007C0D8 = 0x8007DB2C; // type:func
Player_ReceiveDamage = 0x8007E254; // type:func
func_8007D090 = 0x8007EAE4; // type:func
Player_FlexRotationYReset = 0x8007F134; // type:func
func_8007D6F0 = 0x8007F144; // type:func
Player_CombatUpdate = 0x8007F3C4; // type:func
Game_SavegameResetPlayer = 0x8007FF84; // type:func
Game_PlayerInfoInit = 0x80080000; // type:func
func_8007E860 = 0x800802B4; // type:func
func_8007E8C0 = 0x80080314; // type:func
func_8007E9C4 = 0x80080418; // type:func
GameFs_PlayerMapAnimLoad = 0x800805B8; // type:func
GameFs_WeaponInfoUpdate = 0x80080610; // type:func
func_8007F14C = 0x80080BA0; // type:func
Game_PlayerMovementsReset = 0x80080C20; // type:func
Player_DisableDamage = 0x80080CA4; // type:func
Player_IsAttacking = 0x80080CC0; // type:func
Player_IsBusy = 0x80080D00; // type:func
Player_AnimGetSomething = 0x80080D5C; // type:func
Player_Controller = 0x80080D80; // type:func
func_8007F95C = 0x800813B0; // type:func
Math_ShortestAngleGet = 0x80081588; // type:func
func_8007FB94 = 0x800815E8; // type:func
func_8007FC48 = 0x8008169C; // type:func
func_8007FD2C = 0x80081780; // type:func
Game_GasWeaponPowerTimerValue = 0x80081790; // type:func
func_8007FD4C = 0x800817A0; // type:func
func_8007FDE0 = 0x80081834; // type:func
Math_DistanceGet = 0x80081D20; // type:func
Math_Distance2dGet = 0x80081DD0; // type:func
func_800803FC = 0x80081E50; // type:func
Input_SelectClickSet = 0x80081EAC; // type:func
func_80080478 = 0x80081ECC; // type:func
Rng_RandQ12 = 0x80081F68; // type:func
func_80080540 = 0x80081F94; // type:func
Math_PreservedSignSubtract = 0x80081FE8; // type:func
func_800805BC = 0x80082010; // type:func
func_800806AC = 0x80082100; // type:func
func_8008074C = 0x800821A0; // type:func
Collision_Fill = 0x800821C0; // type:func
Collision_GroundHeightGet = 0x800822C0; // type:func
func_800808AC = 0x800822E8; // type:func
Math_MulFixed = 0x80082310; // type:func
Math_MagnitudeShiftGet = 0x80082334; // type:func
vcInitVCSystem = 0x8008237C; // type:func
vcStartCameraSystem = 0x80082418; // type:func
vcEndCameraSystem = 0x80082440; // type:func
func_80080A10 = 0x8008244C; // type:func
Vc_LookAtPositionYSet = 0x8008246C; // type:func
Vc_LookAtPositionYGet = 0x80082478; // type:func
vcSetFirstCamWork = 0x80082488; // type:func
func_80080B58 = 0x80082594; // type:func
vcWorkSetFlags = 0x80082634; // type:func
Vc_LookAtOffsetYMaxSet = 0x80082654; // type:func
vcUserWatchTarget = 0x80082668; // type:func
vcUserCamTarget = 0x800826F8; // type:func
vcChangeProjectionValue = 0x80082798; // type:func
func_80080D68 = 0x800827A4; // type:func
vcGetNowWatchPos = 0x800827B4; // type:func
vcGetNowCamPos = 0x800828E4; // type:func
vcReturnPreAutoCamWork = 0x8008290C; // type:func
vcSetSubjChara = 0x80082950; // type:func
vcExecCamera = 0x800829F8; // type:func
vcSetAllNpcDeadTimer = 0x80082C78; // type:func
vcRetSmoothCamMvF = 0x80082D08; // type:func
vcRetCurCamMvType = 0x80082E64; // type:func
func_8008150C = 0x80082F48; // type:func
vcRetThroughDoorCamEndF = 0x8008302C; // type:func
vcRetFarWatchRate = 0x800830EC; // type:func
vcRetSelfViewEffectRate = 0x80083310; // type:func
vcSetFlagsByCamMvType = 0x80083448; // type:func
vcPreSetDataInVC_WORK = 0x800835A8; // type:func
vcSetTHROUGH_DOOR_CAM_PARAM_in_VC_WORK = 0x800836F8; // type:func
vcSetNearestEnemyDataInVC_WORK = 0x800837CC; // type:func
vcSetNearRoadAryByCharaPos = 0x800839F8; // type:func
vcRetRoadUsePriority = 0x80083CB8; // type:func
vcSetCurNearRoadInVC_WORK = 0x80083CF4; // type:func
vcGetBestNewCurNearRoad = 0x800840E8; // type:func
vcGetNearestNEAR_ROAD_DATA = 0x80084344; // type:func
vcAdvantageDistOfOldCurRoad = 0x8008450C; // type:func
vcAutoRenewalWatchTgtPosAndAngZ = 0x8008454C; // type:func
vcMakeNormalWatchTgtPos = 0x80084694; // type:func
vcMixSelfViewEffectToWatchTgtPos = 0x80084830; // type:func
vcMakeFarWatchTgtPos = 0x80084CF0; // type:func
vcSetWatchTgtXzPos = 0x80084EE4; // type:func
vcSetWatchTgtYParam = 0x80084FFC; // type:func
vcAdjustWatchYLimitHighWhenFarView = 0x8008501C; // type:func
vcAutoRenewalCamTgtPos = 0x80085124; // type:func
vcRetMaxTgtMvXzLen = 0x80085398; // type:func
vcMakeIdealCamPosByHeadPos = 0x80085408; // type:func
vcMakeIdealCamPosForFixAngCam = 0x80085514; // type:func
vcMakeIdealCamPosForThroughDoorCam = 0x80085764; // type:func
vcMakeIdealCamPosUseVC_ROAD_DATA = 0x8008596C; // type:func
vcAdjustXzInLimAreaUsingMIN_IN_ROAD_DIST = 0x80085C4C; // type:func
vcMakeBasicCamTgtMvVec = 0x80085CFC; // type:func
vcAdjTgtMvVecYByCurNearRoad = 0x80085E30; // type:func
vcCamTgtMvVecIsFlipedFromCharaFront = 0x8008600C; // type:func
vcFlipFromCamExclusionArea = 0x800862E8; // type:func
vcGetUseWatchAndCamMvParam = 0x80086470; // type:func
vcRenewalCamData = 0x80086614; // type:func
vcRenewalCamMatAng = 0x80086790; // type:func
vcMakeNewBaseCamAng = 0x80086914; // type:func
vcRenewalBaseCamAngAndAdjustOfsCamAng = 0x80086BEC; // type:func
vcMakeOfsCamTgtAng = 0x80086D04; // type:func
vcMakeOfsCam2CharaBottomAndTopAngByBaseMatT = 0x80086D94; // type:func
vcAdjCamOfsAngByCharaInScreen = 0x80086E9C; // type:func
vcAdjCamOfsAngByOfsAngSpd = 0x80086F98; // type:func
vcMakeCamMatAndCamAngByBaseAngAndOfsAng = 0x80087228; // type:func
vcSetDataToVwSystem = 0x800872C0; // type:func
vcCamMatNoise = 0x800874B8; // type:func
Vc_VectorMagnitudeCalc = 0x80087558; // type:func
vcGetXZSumDistFromLimArea = 0x800876BC; // type:func
func_80085D78 = 0x800877B4; // type:func
func_80085DC0 = 0x800877FC; // type:func
func_80085DF0 = 0x8008782C; // type:func
SysWork_StateStepIncrementDelayed = 0x800878A8; // type:func
func_80085EB8 = 0x800878F4; // type:func
func_8008605C = 0x80087A98; // type:func
MapMsg_DisplayAndHandleSelection = 0x80087AEC; // type:func
SysWork_StateStepIncrementAfterFade = 0x80087BA8; // type:func
func_800862F8 = 0x80087D34; // type:func
func_80086470 = 0x80087EAC; // type:func
func_800865FC = 0x80088038; // type:func
func_800866D4 = 0x80088110; // type:func
func_80086728 = 0x80088164; // type:func
func_8008677C = 0x800881B8; // type:func
func_800867B4 = 0x800881F0; // type:func
func_800868DC = 0x80088318; // type:func
func_800868F4 = 0x80088330; // type:func
func_8008694C = 0x80088388; // type:func
Map_MessageWithAudio = 0x80088420; // type:func
Camera_PositionSet = 0x800884D0; // type:func
Camera_LookAtSet = 0x800885AC; // type:func
func_80086C58 = 0x80088694; // type:func
func_80086D04 = 0x80088740; // type:func
func_80086DA8 = 0x800887E4; // type:func
func_80086E50 = 0x8008888C; // type:func
func_80086F44 = 0x80088980; // type:func
Map_MessageWithSfx = 0x80088A24; // type:func
func_8008716C = 0x80088BA8; // type:func
MapMsg_DisplayWithTexture = 0x80088D9C; // type:func
MapMsg_DisplayWithTexture1 = 0x80088F7C; // type:func
Event_ItemTake = 0x800891F4; // type:func
Event_CommonItemTake = 0x80089438; // type:func
Event_MapTake = 0x80089530; // type:func
func_80087EA8 = 0x800898E4; // type:func
func_80087EDC = 0x80089918; // type:func
func_80088028 = 0x80089A64; // type:func
func_80088048 = 0x80089A84; // type:func
func_800880F0 = 0x80089B2C; // type:func
Gfx_CursorDraw = 0x80089BF4; // type:func
Map_BoxOutlineDraw = 0x80089DAC; // type:func
Chara_Load = 0x8008A6B8; // type:func
Chara_ProcessLoads = 0x8008A748; // type:func
func_80088D34 = 0x8008A770; // type:func
Chara_Spawn = 0x8008A7B4; // type:func
func_80088F94 = 0x8008A9D0; // type:func
func_80088FF4 = 0x8008AA30; // type:func
func_80089034 = 0x8008AA70; // type:func
func_80089090 = 0x8008AACC; // type:func
func_800890B8 = 0x8008AAF4; // type:func
func_800892DC = 0x8008AD18; // type:func
func_80089314 = 0x8008AD50; // type:func
func_800893D0 = 0x8008AE0C; // type:func
func_8008944C = 0x8008AE88; // type:func
func_80089470 = 0x8008AEAC; // type:func
func_80089494 = 0x8008AED0; // type:func
func_800894B8 = 0x8008AEF4; // type:func
func_800894DC = 0x8008AF18; // type:func
func_80089500 = 0x8008AF3C; // type:func
func_80089524 = 0x8008AF60; // type:func
func_800895E4 = 0x8008B020; // type:func
func_80089644 = 0x8008B080; // type:func
func_8008973C = 0x8008B178; // type:func
func_80089840 = 0x8008B27C; // type:func
func_8008989C = 0x8008B2D8; // type:func
func_8008992C = 0x8008B368; // type:func
func_800899BC = 0x8008B3F8; // type:func
func_80089A30 = 0x8008B46C; // type:func
func_80089BB8 = 0x8008B5F4; // type:func
func_80089D0C = 0x8008B748; // type:func
func_80089DF0 = 0x8008B82C; // type:func
func_8008A058 = 0x8008BA94; // type:func
func_8008A0CC = 0x8008BB08; // type:func
func_8008A0D4 = 0x8008BB10; // type:func
func_8008A0E4 = 0x8008BB20; // type:func
func_8008A270 = 0x8008BCAC; // type:func
func_8008A2E0 = 0x8008BCFC; // type:func
func_8008A35C = 0x8008BD78; // type:func
Chara_Flag8Clear = 0x8008BDA0; // type:func
Chara_Flag8Set = 0x8008BDB4; // type:func
func_8008A3AC = 0x8008BDC8; // type:func
func_8008A3E0 = 0x8008BDFC; // type:func
func_8008B15C = 0x8008CB78; // type:func
func_8008B1DC = 0x8008CBF8; // type:func
func_8008B398 = 0x8008CDB4; // type:func
func_8008B3E4 = 0x8008CE00; // type:func
func_8008B40C = 0x8008CE28; // type:func
func_8008B438 = 0x8008CE54; // type:func
func_8008B474 = 0x8008CE90; // type:func
func_8008B664 = 0x8008D080; // type:func
func_8008B714 = 0x8008D130; // type:func
func_8008BF84 = 0x8008D9A0; // type:func
DmsHeader_FixOffsets = 0x8008E3BC; // type:func
DmsEntry_FixOffsets = 0x8008E460; // type:func
func_8008CA60 = 0x8008E47C; // type:func
Dms_CharacterGetPosRot = 0x8008E490; // type:func
Dms_CharacterFindIdxByName = 0x8008E52C; // type:func
Dms_CharacterGetPosRotByIdx = 0x8008E5AC; // type:func
Dms_CharacterKeyframeInterpolate = 0x8008E6B4; // type:func
func_8008CDBC = 0x8008E7D8; // type:func
Dms_CameraGetTargetPos = 0x8008E838; // type:func
func_8008CF54 = 0x8008E970; // type:func
Dms_CameraKeyframeInterpolate = 0x8008EA08; // type:func
func_8008D1D0 = 0x8008EBEC; // type:func
Dms_IntervalStateGet = 0x8008ECE0; // type:func
func_8008D330 = 0x8008ED4C; // type:func
Math_LerpFixed12 = 0x8008EDF0; // type:func
func_8008D41C = 0x8008EE38; // type:func
func_8008D438 = 0x8008EE54; // type:func
func_8008D448 = 0x8008EE64; // type:func
func_8008D454 = 0x8008EE70; // type:func
func_8008D464 = 0x8008EE80; // type:func
func_8008D470 = 0x8008EE8C; // type:func
func_8008D5A0 = 0x8008EFBC; // type:func
func_8008D78C = 0x8008F1A8; // type:func
func_8008D850 = 0x8008F26C; // type:func
func_8008D8C0 = 0x8008F2DC; // type:func
func_8008D990 = 0x8008F3AC; // type:func
func_8008E4EC = 0x8008FF08; // type:func
Map_WaterZoneGet = 0x8008FF38; // type:func
func_8008E5B4 = 0x8008FFD0; // type:func
func_8008E794 = 0x800901B0; // type:func
func_8008EA68 = 0x80090484; // type:func
func_8008EF18 = 0x80090934; // type:func
Demo_SequenceAdvance = 0x8009093C; // type:func
Demo_DemoDataRead = 0x80090A64; // type:func
Demo_PlayDataRead = 0x80090A98; // type:func
Demo_PlayFileBufferSetup = 0x80090AD8; // type:func
Demo_DemoFileSavegameUpdate = 0x80090B58; // type:func
Demo_GameGlobalsUpdate = 0x80090BBC; // type:func
Demo_GameGlobalsRestore = 0x80090CD8; // type:func
Demo_GameRandSeedUpdate = 0x80090D58; // type:func
Demo_GameRandSeedRestore = 0x80090D8C; // type:func
Demo_Start = 0x80090DB4; // type:func
Demo_Stop = 0x80090E0C; // type:func
Gfx_ScreenFadeIn_IsInProgress = 0x80090E50; // type:func
Demo_StateGet = 0x80090E8C; // type:func
Demo_ExitDemo = 0x80090F00; // type:func
func_8008F518 = 0x80090F34; // type:func
func_8008F520 = 0x80090F3C; // type:func
Demo_DemoRandSeedBackup = 0x80090F44; // type:func
Demo_DemoRandSeedRestore = 0x80090F7C; // type:func
Demo_DemoRandSeedAdvance = 0x80090FB4; // type:func
Demo_Update = 0x80090FC4; // type:func
Demo_ControllerDataUpdate = 0x800911B8; // type:func
Demo_PresentIntervalUpdate = 0x80091268; // type:func
Demo_GameRandSeedSet = 0x80091294; // type:func
func_8008F914 = 0x80091300; // type:func
func_8008F94C = 0x80091338; // type:func
func_800904F4 = 0x80091EE0; // type:func
Results_DisplayInfo = 0x80092050; // type:func
func_8009134C = 0x80092D38; // type:func
func_80091380 = 0x80092D6C; // type:func
func_80091388 = 0x80092D74; // type:func
func_80091464 = 0x80092E50; // type:func
func_8009146C = 0x80092E58; // type:func
func_800914C4 = 0x80092EB0; // type:func
func_8009151C = 0x80092F08; // type:func
GameFs_StfRollBinLoad = 0x80093164; // type:func
func_800917C0 = 0x800931AC; // type:func
func_8009185C = 0x80093248; // type:func
CloseEvent = 0x800934E8; // type:func
TestEvent = 0x800934F8; // type:func
SetSp = 0x80093508; // type:func
lseek = 0x80093518; // type:func
write = 0x80093528; // type:func
format = 0x80093538; // type:func
nextfile = 0x80093548; // type:func
rename = 0x80093558; // type:func
erase = 0x80093568; // type:func
firstfile = 0x80093588; // type:func
strncmp = 0x80093848; // type:func
strcpy = 0x80093858; // type:func
strncpy = 0x80093868; // type:func
strlen = 0x80093878; // type:func
toupper = 0x80093888; // type:func
memcmp = 0x80093898; // type:func
_card_info = 0x800938E8; // type:func
_card_load = 0x800938F8; // type:func
_card_write = 0x80093908; // type:func
_new_card = 0x80093918; // type:func
_card_clear = 0x80093928; // type:func
InitCARD = 0x80093968; // type:func
StartCARD = 0x800939D4; // type:func
AddPrim = 0x80096758; // type:func
TermPrim = 0x80096798; // type:func
SetPolyG3 = 0x800967B8; // type:func
SetPolyF4 = 0x800967D8; // type:func
SetPolyFT4 = 0x800967F8; // type:func
SetPolyG4 = 0x80096818; // type:func
SetTile = 0x80096838; // type:func
SetDrawTPage = 0x80096858; // type:func
SetDrawMove = 0x80096888; // type:func
GsInitGraph2 = 0x80096BF8; // type:func
GsSwapDispBuff = 0x80097368; // type:func
GsInitCoordinate2 = 0x80097418; // type:func
GsSetLsMatrix = 0x800974B4; // type:func
GsSetLightMatrix = 0x800974E0; // type:func
GsInit3D = 0x800977D8; // type:func
GsMapModelingData = 0x80097858; // type:func
GsSetProjection = 0x800978C8; // type:func
GsDrawOt = 0x80097F08; // type:func
GsClearOt = 0x80097F38; // type:func
GsSortOt = 0x80097F98; // type:func
